"sample","mae_mean","F1_score"
"trees_s0.0_r5_scale0.0001_rep1",0,1
"trees_s0.0_r5_scale0.0001_rep2",0,1
"trees_s0.0_r5_scale0.0001_rep3",0,1
"trees_s0.0_r5_scale0.0001_rep4",0,1
"trees_s0.0_r5_scale0.0001_rep5",0,1
"trees_s0.0_r5_scale0.001_rep1",0,1
"trees_s0.0_r5_scale0.001_rep2",0,1
"trees_s0.0_r5_scale0.001_rep3",0,1
"trees_s0.0_r5_scale0.001_rep4",0,1
"trees_s0.0_r5_scale0.001_rep5",0,1
"trees_s0.0_r5_scale0.01_rep1",0,1
"trees_s0.0_r5_scale0.01_rep2",0,1
"trees_s0.0_r5_scale0.01_rep3",0,1
"trees_s0.0_r5_scale0.01_rep4",0,1
"trees_s0.0_r5_scale0.01_rep5",0,1
"trees_s0.0_r5_scale0.1_rep1",0,1
"trees_s0.0_r5_scale0.1_rep2",0,1
"trees_s0.0_r5_scale0.1_rep3",0,1
"trees_s0.0_r5_scale0.1_rep4",0,1
"trees_s0.0_r5_scale0.1_rep5",0,1
"trees_s0.0_r5_scale1.0_rep1",0,1
"trees_s0.0_r5_scale1.0_rep2",0,1
"trees_s0.0_r5_scale1.0_rep3",0,1
"trees_s0.0_r5_scale1.0_rep4",0,1
"trees_s0.0_r5_scale1.0_rep5",0,1
"trees_s0.0_r5_scale10.0_rep1",0,1
"trees_s0.0_r5_scale10.0_rep2",0,1
"trees_s0.0_r5_scale10.0_rep3",0,1
"trees_s0.0_r5_scale10.0_rep4",0,1
"trees_s0.0_r5_scale10.0_rep5",0,1
"trees_s0.1_r3_scale0.0001_rep1",0,1
"trees_s0.1_r3_scale0.0001_rep2",0,1
"trees_s0.1_r3_scale0.0001_rep3",0,1
"trees_s0.1_r3_scale0.0001_rep4",0,1
"trees_s0.1_r3_scale0.0001_rep5",0,1
"trees_s0.1_r3_scale0.001_rep1",0,1
"trees_s0.1_r3_scale0.001_rep2",0,1
"trees_s0.1_r3_scale0.001_rep3",0,1
"trees_s0.1_r3_scale0.001_rep4",0,1
"trees_s0.1_r3_scale0.001_rep5",0,1
"trees_s0.1_r3_scale0.01_rep1",0,1
"trees_s0.1_r3_scale0.01_rep2",0,1
